event_id,customer_id,event_ts,event_type
471,116,2024-05-27,visit
485,120,2023-05-22,purchase
486,120,2023-05-23,visit
487,120,2023-10-19,visit
488,120,2024-01-09,visit
489,120,2024-01-29,purchase
490,120,2024-05-02,purchase
511,128,2024-12-25,visit
512,128,2024-12-25,visit
513,128,2024-12-27,visit
514,128,2024-12-29,trial_start
515,128,2024-12-30,visit
917,219,2024-04-03,visit
918,219,2024-08-17,purchase
919,219,2024-11-06,visit
920,219,2024-11-22,purchase
1029,248,2024-05-01,visit
1030,248,2024-06-13,purchase
1031,248,2024-11-30,cancel
1298,314,2024-11-18,purchase
1299,314,2024-12-16,trial_start
1300,314,2024-12-20,trial_start
1335,323,2023-09-20,visit
1336,323,2023-12-18,visit
1337,323,2024-01-28,purchase
1338,323,2024-02-05,visit
1339,323,2024-03-05,visit
1340,323,2024-07-30,purchase
1341,323,2024-09-09,signup
1342,323,2024-11-02,cancel
1411,342,2023-10-20,visit
1412,342,2023-12-20,purchase
1413,342,2024-05-24,signup
1414,342,2024-07-12,visit
1458,352,2024-01-31,trial_start
1459,352,2024-02-23,visit
1460,352,2024-03-20,visit
1461,352,2024-04-30,visit
1462,352,2024-05-21,visit
1463,352,2024-10-09,visit
1464,352,2024-10-15,signup
1616,386,2024-06-25,visit
1617,386,2024-06-27,trial_start
1618,386,2024-09-03,visit
1619,386,2024-09-04,purchase
1620,386,2024-12-01,purchase
1621,386,2024-12-24,visit
1718,410,2024-05-18,visit
1719,410,2024-06-14,visit
1720,410,2024-10-20,visit
1721,410,2024-12-31,cancel
1828,439,2023-05-22,signup
1829,439,2023-12-10,signup
1830,439,2024-08-04,purchase
1864,448,2023-11-08,purchase
1875,452,2024-06-06,purchase
1966,475,2023-12-08,purchase
1967,475,2024-02-12,purchase
1968,475,2024-09-25,signup
2006,485,2023-11-10,trial_start
2007,485,2024-10-20,visit
2086,504,2024-09-04,signup
2087,504,2024-10-12,signup
2088,504,2024-11-17,signup
2089,504,2024-12-03,purchase
2090,504,2024-12-14,visit
2091,504,2024-12-22,visit
2474,607,2024-01-08,visit
2475,607,2024-10-16,visit
2845,696,2024-03-01,visit
2846,696,2024-03-14,visit
2847,696,2024-07-17,visit
2848,696,2024-07-22,purchase
2849,696,2024-07-29,signup
2850,696,2024-09-19,purchase
2851,696,2024-09-24,signup
2852,696,2024-10-10,purchase
3041,739,2023-08-03,purchase
3042,739,2023-09-07,cancel
3043,739,2023-12-01,visit
3044,739,2024-06-10,visit
3045,739,2024-11-29,signup
3316,804,2023-10-21,visit
3317,804,2024-06-25,purchase
3318,804,2024-07-31,cancel
3319,804,2024-10-26,visit
3360,813,2023-05-10,visit
3361,813,2023-06-10,visit
3362,813,2023-06-27,purchase
3363,813,2024-12-26,visit
3431,829,2024-11-08,visit
3432,829,2024-11-09,visit
3433,829,2024-11-20,visit
3434,829,2024-11-30,visit
3435,829,2024-12-03,trial_start
3436,829,2024-12-07,visit
3538,857,2023-08-16,visit
3539,857,2023-09-28,visit
3540,857,2023-11-19,purchase
3618,879,2024-04-14,trial_start
3619,879,2024-07-27,visit
3620,879,2024-09-06,visit
3822,937,2024-12-12,visit
3823,937,2024-12-14,purchase
3824,937,2024-12-23,visit
3825,937,2024-12-30,purchase
3932,961,2023-06-21,visit
3933,961,2024-03-06,visit
3934,961,2024-07-03,visit
3935,961,2024-12-27,visit
3980,972,2023-11-09,signup
3981,972,2023-12-10,visit
3982,972,2024-01-13,visit
3983,972,2024-02-16,visit
3984,972,2024-07-07,purchase
3985,972,2024-09-03,visit
3986,972,2024-12-31,purchase
4010,981,2023-12-26,purchase
4011,981,2024-05-03,visit
4012,981,2024-11-28,trial_start
4013,981,2024-12-18,visit
4075,994,2023-11-22,purchase
4076,994,2024-06-29,trial_start
4077,994,2024-09-12,trial_start
4123,1007,2024-08-31,visit
4124,1007,2024-09-12,purchase
4125,1007,2024-10-22,visit
4126,1007,2024-10-26,signup
4127,1007,2024-11-24,visit
4128,1007,2024-12-18,purchase
4129,1007,2024-12-20,cancel
4211,1028,2023-03-08,visit
4212,1028,2023-06-10,purchase
4213,1028,2024-04-12,visit
4214,1028,2024-07-16,purchase
4215,1028,2024-11-06,purchase
4254,1035,2024-05-21,purchase
4255,1035,2024-06-01,visit
4256,1035,2024-06-06,visit
4257,1035,2024-09-06,visit
4258,1035,2024-09-25,cancel
4427,1078,2024-09-04,visit
4485,1093,2023-12-22,purchase
4486,1093,2024-04-21,cancel
4487,1093,2024-05-07,trial_start
4581,1115,2024-09-17,trial_start
4582,1115,2024-11-14,trial_start
4853,1183,2024-12-02,visit
4854,1183,2024-12-16,purchase
4855,1183,2024-12-24,purchase
5225,1273,2024-03-31,visit
5226,1273,2024-06-14,visit
5227,1273,2024-10-22,signup
5228,1273,2024-10-25,visit
5536,1347,2023-08-18,visit
5537,1347,2023-08-23,visit
5538,1347,2024-03-14,trial_start
5539,1347,2024-04-04,visit
5540,1347,2024-11-18,purchase
5816,1420,2024-10-15,visit
5937,1454,2023-12-11,cancel
5938,1454,2023-12-30,trial_start
5939,1454,2024-02-20,visit
5940,1454,2024-02-27,visit
5941,1454,2024-09-19,purchase
6218,1531,2024-05-08,purchase
6219,1531,2024-06-01,trial_start
6220,1531,2024-06-27,signup
6221,1531,2024-07-10,purchase
6222,1531,2024-07-19,cancel
6223,1531,2024-07-22,purchase
6224,1531,2024-09-13,visit
6225,1531,2024-10-02,signup
6478,1600,2023-07-29,visit
6479,1600,2024-06-09,visit
6480,1600,2024-08-06,visit
6493,1605,2024-01-10,visit
6494,1605,2024-05-29,purchase
6495,1605,2024-06-06,visit
6496,1605,2024-09-16,trial_start
6497,1605,2024-09-16,cancel
6498,1605,2024-11-03,visit
6827,1693,2023-04-15,visit
6828,1693,2024-03-11,visit
6829,1693,2024-03-17,signup
6830,1693,2024-10-09,purchase
6904,1711,2024-11-18,signup
6905,1711,2024-11-20,purchase
6906,1711,2024-12-14,visit
6907,1711,2024-12-19,visit
6908,1711,2024-12-21,purchase
7014,1740,2024-10-29,signup
7015,1740,2024-11-04,signup
7016,1740,2024-11-05,signup
7017,1740,2024-11-06,trial_start
7018,1740,2024-11-19,signup
