exp_id,user_id,group,exposed_ts,converted,conversion_ts
19,17021,B,2024-06-29,False,
101,16947,A,2024-10-09,False,
170,3571,B,2023-08-16,True,2023-08-22
227,17444,B,2024-04-21,False,
231,1420,B,2023-06-03,False,
233,8892,A,2024-02-10,False,
362,2326,A,2023-04-25,False,
365,1035,B,2023-09-03,False,
403,17396,A,2024-01-20,False,
457,10980,A,2023-03-17,False,
463,2381,B,2024-12-25,False,
533,7880,B,2024-10-13,False,
555,1078,B,2024-01-16,False,
565,804,B,2024-04-20,False,
591,120,B,2024-01-12,True,2024-02-10
595,7500,A,2024-09-28,False,
599,8967,A,2024-09-04,False,
644,18632,A,2023-07-31,True,2023-08-03
648,485,A,2024-03-10,True,2024-03-19
681,17554,A,2023-11-30,False,
743,17797,A,2023-05-27,False,
748,15274,A,2023-03-22,True,2023-04-12
756,9271,A,2024-12-21,False,
862,3560,B,2024-05-09,False,
915,696,A,2024-09-07,False,
916,11367,A,2024-10-14,False,
925,8804,B,2024-06-28,False,
1080,9641,A,2024-01-07,False,
1114,15783,B,2023-02-27,False,
1138,18286,A,2023-03-22,False,
1144,8863,A,2024-04-04,False,
1156,10743,A,2023-02-07,False,
1187,4910,B,2024-03-06,False,
1252,3296,A,2023-04-26,False,
1254,5996,A,2023-12-17,False,
1270,5562,A,2023-10-09,True,2023-10-21
1319,3270,A,2024-10-18,False,
1332,12122,B,2024-04-16,False,
1403,1906,A,2024-01-25,False,
1444,19258,B,2024-04-29,False,
1451,1740,A,2023-03-15,False,
1463,17649,B,2024-12-04,False,
1465,18154,B,2024-04-23,True,2024-05-10
1491,2767,B,2024-09-20,False,
1545,2113,B,2024-05-07,False,
1559,18513,B,2023-04-14,False,
1618,12528,B,2023-12-02,True,2023-12-20
1667,15631,A,2023-07-06,False,
1692,6601,A,2023-10-18,False,
1705,11549,A,2023-04-06,True,2023-04-13
1725,17525,A,2024-05-02,False,
1805,8116,B,2023-09-09,False,
1808,879,A,2023-12-10,False,
1813,17745,B,2023-08-15,False,
1884,10407,A,2023-07-20,False,
1910,4485,B,2023-05-25,False,
1934,3406,B,2024-11-14,False,
1985,18262,B,2023-12-01,False,
2090,15216,B,2023-12-02,False,
2094,12792,A,2024-09-13,False,
2198,937,B,2024-08-20,False,
2312,7459,B,2024-11-08,False,
2327,14748,A,2023-07-17,False,
2329,7435,A,2023-10-06,False,
2376,4070,A,2023-12-09,True,2023-12-11
2378,13139,B,2024-04-03,False,
2439,14653,B,2023-08-07,False,
2454,3972,B,2024-09-11,False,
2467,3299,B,2024-05-27,False,
2481,18467,B,2024-07-07,False,
2502,7294,A,2023-10-02,False,
2515,12158,B,2023-06-16,True,2023-06-30
2611,10646,B,2024-07-16,False,
2633,12625,A,2023-05-11,False,
2765,15232,A,2024-06-28,False,
2772,6385,B,2024-06-14,False,
2817,10121,B,2024-10-13,False,
2891,19095,A,2024-07-10,True,2024-07-23
2967,11966,B,2023-05-09,False,
3043,6956,B,2024-05-14,False,
3133,6704,B,2023-03-09,False,
3152,11038,B,2024-07-26,False,
3171,14946,A,2023-11-21,False,
3188,8601,B,2024-03-23,False,
3226,10423,B,2023-02-08,False,
3272,16488,B,2023-10-09,False,
3282,452,B,2023-06-27,False,
3312,1093,B,2024-02-15,False,
3337,4520,B,2024-05-09,False,
3348,19545,B,2024-03-01,False,
3367,6518,A,2024-05-12,False,
3368,3190,A,2023-08-25,True,2023-09-02
3504,10036,A,2023-05-28,False,
3522,17148,B,2024-05-25,False,
3583,6770,A,2024-03-12,False,
3588,3753,B,2024-11-29,False,
3593,7912,A,2024-06-01,False,
3627,14584,A,2024-11-11,False,
3652,15699,B,2024-12-09,False,
3662,13378,B,2024-01-26,False,
3693,739,B,2023-10-21,True,2023-10-22
3746,13671,A,2024-11-23,False,
3768,12015,B,2024-01-26,False,
3774,10432,A,2024-05-29,False,
3818,12674,A,2023-05-27,False,
3830,3003,A,2024-09-16,False,
3899,12635,B,2024-09-17,False,
3981,16676,B,2024-11-08,False,
3988,18288,A,2023-12-20,False,
4076,3976,A,2024-10-13,False,
4086,15975,A,2023-03-25,False,
4167,5934,B,2024-01-21,False,
4176,12563,B,2024-11-07,False,
4194,4808,A,2024-01-07,False,
4219,3827,B,2024-04-21,False,
4232,2784,B,2024-04-16,False,
4263,12034,A,2024-07-11,True,2024-07-30
4333,1007,B,2024-05-09,False,
4360,19524,B,2024-04-30,False,
4396,9528,A,2023-07-29,False,
4432,13364,A,2023-11-20,False,
4468,9924,A,2023-09-09,False,
4479,18409,A,2023-12-07,False,
4506,4338,B,2023-03-20,False,
4601,9624,A,2024-04-07,False,
4775,14013,A,2024-12-08,False,
4797,10611,B,2024-01-15,False,
4870,5710,A,2023-05-23,False,
4923,14047,A,2024-10-17,False,
4925,4449,B,2024-04-12,False,
4975,19056,A,2024-11-12,False,
4977,19025,B,2024-04-01,False,
4995,3942,A,2023-07-04,True,2023-07-11
5013,323,B,2023-07-20,True,2023-07-26
5047,128,A,2023-03-15,False,
5048,12752,B,2024-02-27,False,
5057,10953,B,2024-11-24,False,
5079,13226,A,2023-09-09,False,
5112,13952,A,2023-03-12,False,
5200,1711,B,2023-07-24,False,
5257,6353,B,2023-05-25,False,
5282,13044,A,2024-11-09,True,2024-11-28
5290,3520,B,2023-11-27,False,
5327,9865,B,2023-03-27,False,
5339,2175,B,2024-01-07,False,
5368,9771,A,2024-08-05,False,
5388,6196,B,2024-03-29,False,
5430,13592,B,2024-01-12,False,
5485,4974,A,2023-10-23,False,
5667,17060,A,2023-09-11,False,
5676,116,A,2024-06-20,False,
5679,14754,B,2023-07-18,False,
5707,17086,B,2023-03-10,False,
5709,17233,A,2023-09-04,False,
5719,219,A,2024-01-16,False,
5781,16534,B,2023-12-15,True,2024-01-05
5839,2222,A,2023-09-14,False,
5862,14991,A,2023-08-17,False,
5892,8874,A,2024-04-04,False,
5900,248,B,2024-04-27,False,
5949,1454,B,2023-06-04,True,2023-06-24
6013,16398,A,2023-09-07,False,
6022,10109,A,2024-08-19,False,
6041,13949,B,2023-03-18,False,
6177,4771,A,2024-01-30,False,
6194,5108,B,2024-02-09,False,
6215,8546,A,2023-02-26,False,
6283,16144,B,2023-10-11,False,
6334,11379,B,2023-06-21,False,
6336,8958,A,2024-09-24,False,
6362,14846,B,2024-07-16,False,
6380,3670,B,2023-02-18,False,
6513,4992,B,2023-09-18,False,
6520,17518,B,2024-02-11,False,
6546,16616,A,2024-11-18,True,2024-12-07
6705,11073,A,2024-04-29,True,2024-05-02
6725,3650,B,2023-09-16,False,
6773,11264,B,2023-12-14,False,
6831,9726,B,2023-04-18,False,
6836,13420,B,2024-09-21,False,
6841,6272,B,2023-10-31,False,
6855,3212,B,2024-08-24,False,
6872,9460,A,2023-06-14,False,
6914,17278,B,2024-12-15,False,
6938,12530,B,2023-06-08,False,
6948,5971,A,2024-08-05,False,
7012,5484,A,2023-07-01,False,
7017,7086,B,2023-06-15,False,
7113,7440,A,2024-03-13,False,
7145,19648,A,2023-04-28,False,
7209,17929,A,2023-10-22,False,
7253,10650,B,2024-09-18,False,
7279,19133,B,2023-09-19,False,
7340,10843,B,2024-09-20,False,
7407,8118,A,2024-12-26,False,
7428,1995,A,2024-05-25,False,
7442,18622,A,2023-05-19,False,
7455,10386,A,2023-05-05,False,
7466,9983,B,2024-01-17,False,
7579,1115,A,2023-05-05,False,
7635,15646,A,2023-12-15,True,2024-01-08
7636,19772,B,2023-04-10,False,
7637,15305,B,2023-06-14,False,
7667,5744,A,2023-09-04,False,
7675,15885,B,2023-11-30,False,
7752,314,A,2023-09-20,False,
7767,17726,A,2024-02-11,False,
7771,439,A,2023-07-22,False,
7788,4038,A,2024-09-04,False,
7855,14164,B,2023-03-10,False,
7904,6271,B,2023-09-02,False,
7924,6217,A,2024-03-15,False,
7930,10538,A,2024-06-08,False,
7941,16137,A,2024-06-21,False,
7988,18831,B,2024-12-26,False,
8044,2042,A,2024-07-07,False,
8059,12079,B,2024-02-11,False,
8133,6386,A,2023-02-18,False,
8153,11194,A,2024-03-09,False,
8175,15279,A,2024-05-16,False,
8195,6814,B,2023-09-03,False,
8220,17137,A,2024-10-23,False,
8240,4059,B,2023-12-13,True,2024-01-01
8343,4187,B,2024-02-09,False,
8378,17881,A,2023-07-17,True,2023-07-26
8379,3211,A,2024-09-14,True,2024-09-17
8382,2484,B,2024-10-02,False,
8456,19875,A,2023-10-27,False,
8518,5805,B,2023-07-10,True,2023-07-26
8552,16091,B,2024-03-14,False,
8650,5383,B,2024-10-11,False,
8681,13652,B,2024-07-06,False,
8706,13348,A,2024-04-30,False,
8731,4421,A,2023-02-22,False,
